název = ulice;
Maják (Brno);Dusíkova Brno
Èervený kopec (Brno);Kamenná Brno
Vodní - Leitnerova (Brno);Vodní_Leitnerova, Brno
Rozárka (Brno);Školní, Brno
Vlasty Fialové (Brno);Vlasty Fialové (Brno)
Kumpoštova (Brno);Kumpoštova (Brno)
Kamenomlýnská (Brno);Kamenomlýnská (Brno)
Trtílkova (Brno);Trtílkova (Brno)
Rerychova (Brno);Rerychova (Brno)
Broskvoòová II (Brno);Broskvoòová II (Brno)
Sevastopolská (Brno);Sevastopolská (Brno)
Karpatská (Brno);Karpatská (Brno)
Kyjevská (Brno);
Brechtova (Brno);
Bieblova II (Brno);
Bieblova I (Brno);
ZOO Brno - Trampolínové centrum (Brno);
ZOO Brno - Lanové centrum Lanáèek (Brno);
ZOO Brno - Africká vesnice (Brno);
ZOO Brno - U Dželád (Brno);
ZOO Brno - Dìtské høištì Ekokoutek (Brno);
ZOO Brno- dìtská ZOO (Brno);
ZOO Brno - U Vlkù (Brno);
ZOO Brno - U Papouškù (Brno);
Jandáskova (Brno);
U køivé vrtule aeroklub Medlánky (Brno);
Bratøí Køièkù (Brno);
Kárníkova (Brno);
Petra Køivky (Brno);
Travní (Brno);
Arménská (Brno);
Gruzínská (Brno);
Moldavská (Brno);
Ukrajinská (Brno);
Pod Nemocnicí (Brno);
Pod Nemocnici nad Tatranem (Brno);
Okrouhlá II nad Tatranem (Brno);
Souhrady (Brno);
Vedlejší (Brno);
Okrouhlá (Brno);
Mikuláškovo námìstí II (Brno);
Oderska III (Brno);
Oderská II (Brno);
Oderská (Brno);
Bakalovo nábøeží (Brno);
Vsetínská Rennéská (Brno);
Celní (Brno);
Strž (Brno);
Žabí (Brno);
Teyschlova (Brno);
Kamechy II (Brno);
Kamechy (Brno);
Chvalovka (Brno);
Kociánka (Brno);
Vejrostova (Brno);
Fleischnerova (Brno);
Skácelova (Brno);
Anthropos (Brno);
Kopretinová (Brno);
U Velké ceny II (Brno);
U Velké ceny (Brno);
Hlaváèkova (Brno);
Slovanské námìstí (Brno);
Záhøebská II (Brno);
Záhøebská (Brno);
Ikea Brno - Vomáèkova (Brno);
Holásecká jezera - U Potoka (Brno);
Jahodová (Brno);
Vondrákova (Brno);
Opálkova (Brno);
Pod Horkou (Brno);
Zderadova (Brno);
Zvìøinova (Brno);
Odbojáøská (Brno);
U Luhu (Brno);
Rekreaèní (Brno);
Dolní louky (Brno);
Pastviny (Brno);
Dìtské dopravní høištì (Brno);
Absolonova (Brno);
Øezáèova (Brno);
Urbánkova (Brno);
Habøinová (Brno);
U Hrocha (Brno);
Veslaøská (Brno);
Elišky Krásnohorské (Brno);
Pøední (Brno);
Blatouchová (Brno);
Kovácká (Brno);
Park Øehoøova (Brno);
Mendlovo námìstí (Brno);
Bøezová (Brno);
Obilní trh (Brno);
Parèík Jana Uhra (Brno);
Pellicova - Špilberk (Brno);
Gorazdova (Brno);
Slavíèkova (Brno);
Vaculíkova (Brno);
Herèíkova 8 - mezi domy (Brno);
Herèíkova - Koleèko (Brno);
Mánesovy koleje VUT (Brno);
Galandauerova (Brno);
Mánesova (Brno);
Mírová (Brno);
Špaèkova (Brno);
Soubìžná (Brno);
Soubìžná II (Brno);
Bìlohorská (Brno);
Tomeèkova (Brno);
Tomeèkova II (Brno);
Tøískalova (Brno);
Brožíkova (Brno);
Božetìchova (Brno);
Park Ovál (Brno);
Letovická (Brno);
Mìøièkova (Brno);
Horácké námìstí (Brno);
Vlasty Pittnerové (Brno);
Jabloòová (Brno);
Rybízová Ostružinová (Brno);
Míèkova (Brno);
Karla Kryla (Brno);
Žlutý kopec (Brno);
Orlák Øeèkovice (Brno);
V Újezdech (Brno);
Hrázka (Brno);
Oranžová (Brno);
Renèova (Brno);
Medlánecká (Brno);
Za rybníkem v Medlánkách Halda (Brno);
V zámeckém parku Medlánky (Brno);
Žitná (Brno);
Broskvoòová (Brno);
Schreberovy zahrádky Volejníkova (Brno);
Svitavské nábøeží (Brno);
Námìstí 28. øíjna (Brno);
Park Eugena Horvátha (Brno);
Slívova (Brno);
Kosmákova (Brno);
Stará osada (Brno);
Koperníkova (Brno);
Sady Národního odboje Šelepova (Brno);
Sládkova u nádraží Brno-Lesná (Brno);
Myslínova II - u tunýlku (Brno);
Myslínova (Brno);
Kotìrova (Brno);
Kounicova (Brno);
Björnsenuv sad (Brno);
Chodská (Brno);
Voronìžská (Brno);
Jindøichova (Brno);
Námìstí Svornosti (Brno);
Jurkovièova (Brno);
Park Stanislava Krátkého (Brno);
Poznaòská (Brno);
Gabriely Preissové (Brno);
Frièova (Brno);
Bochoøákova (Brno);
Loosova (Brno);
Adamovská (Brno);
Klimešova (Brno);
Minizoo Jižanský dvorek (Brno);
Bellova (Brno);
Chopinova II (Brno);
Pod vodojemem (Brno);
Pavlovská Rákosníèkovo høištì (Brno);
Dolnopolní u Svitavy (Brno);
Uzbecká (Brno);
Bílovická (Brno);
Obora Holedná (Brno);
Sportovištì u Vyhlídky s grilem (Brno);
Fillova u Tipsportu (Brno);
Seifertova (Brno);
Heleny Malíøové I (Brno);
Heleny Malíøové II - u polikliniky (Brno);
Arbesova - pískovištì (Brno);
Nezvalova (Brno);
Šrámkova (Brno);
Barvy (Brno);
Pod Teslou na Lesné (Brno);
Øíèní u Svitavy (Brno);
Cácovický ostrov (Brno);
Fryèajova (Brno);
Akátky u Sherwoodu (Brno);
V parku Akátky (Brno);
Ibsenova (Brno);
Majdalenky (Brno);
Dusíkova (Brno);
Kupkova (Brno);
Bolzanova (Brno);
Centrum volného èasu (Brno);
Multifunkèní høištì Stamicova (Brno);
Stamicova (Brno);
Masarova (Brno);
Jírova II (Brno);
Jírova (Brno);
Strnadova (Brno);
Štefáèkova (Brno);
Synkova II (Brno);
Synkova (Brno);
Zikova III (Brno);
Zikova II. (Brno);
Zikova (Brno);
Elplova - multifunkèní høištì. (Brno);
Elplova (Brno);
Vedle gymnázia (Brno);
Pod Horníkovou (Brno);
Nad Horníkovou (Brno);
Horníkova (Brno);
U mateøské školky (Brno);
Multifunkèní høištì v centru Líšnì (Brno);
Kluzištì (Brno);
Molákova II. (Brno);
Molákova (Brno);
Popelákova II. (Brno);
Popelákova (Brno);
Jírova (Brno);
Kubíkova - multifunkèní høištì (Brno);
Kubíkova (Brno);
Hubrová (Brno);
Rašelinová II. (Brno);
Rašelinová (Brno);
Josefy Faimonové - pískovištì (Brno);
Josefy Faimonové - horní (Brno);
Josefy Faimonové (Brno);
Wilsonùv les 1 (Brno);
Fanderlíkova (Brno);
Botanická - Klatovská - Hrnèíøská (Brno);
RC Matáta Øeèkovice (Brno);
Lesná (Brno);
Haškova (Brno);
Multifunkèní høištì v rokli (Brno);
Milénova (Brno);
U mateøské školky (Brno);
Nejedlého (Brno);
Discgolfové høištì Lesná (Brno);
Ježkova (Brno);
Pod Plachtami (Brno);
Svážná (Brno);
Nad Jihlavskou III. (Brno);
Nad Jihlavskou II. (Brno);
Nad Jihlavskou (Brno);
Na Ètvrtích II. (Brno);
Raisova (Brno);
Na ètvrtích (Brno);
Dopravní høištì (Brno);
Kamínky (Brno);
Kounicová II. (Brno);
Kounicová (Brno);
Petra Køivky (Brno);
Sluneèná (Brno);
Pod Plachtami (Brno);
Oblá II. (Brno);
Oblá (Brno);
Dunajská - dopravní høištì (Brno);
Krymská (Brno);
Dunajská III (Brno);
Dunajská II. (Brno);
Dunajská (Brno);
Osová II (Brno);
Osová (Brno);
Skatepark Osová (Brno);
Discgolf (Brno);
Oderská (Brno);
Kraví hora III. (Brno);
Kraví hora II. (Brno);
Kraví hora I (Brno);
Herèíkova IV (Brno);
Herèíkova III (Brno);
Herèíkova (Brno);
Herèíkova (Brno);
Chaloupeckého námìstí (Brno);
Chaloupeckého námìstí (Brno);
Gajdošova (Brno);
Oblá 35 (Brno);
Rákosníèek (Brno);
Langrova, Brno (Brno);
Olympia park Brno (Brno);
Oblá - sedm trpaslíkù (Brno);
Dìtský koutek NC Královo Pole (Brno);
Dìtská èajovna Mezi stromy (Brno);
Lemur centrum (Brno);
Centrum Fit4all (Brno);
Caffé Tripoli kids (Brno);
MC Kuøátka (Brno);
Café Vespa (Brno);
Hrádek plný hrátek (Brno);
Rodinný zábavní park Bongo (Brno);
Kraválna (Brno);
Dìtská kavárna Žirafka (Brno);
Veselá kavárna (Brno);
Topolino (Brno);
Šaškárna - dìtský park a kavárna (Brno);
BRuNO family park (Brno);
Sampalero dìtská kavárna (Brno);
Lanové centrum Brno (Brno);
Lanáèek Brno (Brno);
Líšeòáèek (Brno);
Olympia park (Brno);
Karáskovo námìstí (Brno);
Chopinova (Brno);
Jungle Park (Brno);
Bosonožská (Brno);
Èerná pole (Brno);
Konradova (Brno);
Køídlovická (Brno);
Kamenný vrch (Brno);
Valašská (Brno);
U Pošty (Brno);
Osová (Brno);
Mikuláškovo námìstí (Brno);
Brnìnská pøehrada (Brno);
Brnìnská pøehrada I. (Brno);
Rybáøská bašta (Brno);
Teyschlova (Brno);
