"čajovny, kavarny, cukrarny",adresa,kategorie
Jedna Báseň wine & coffee bar,"Sukova 2, Brno",cukrarna
Pizza Coloseum Brno,"Vídeňská 223/1, Brno",cukrarna
Siesta Lobby and Wine restaurant,"Husova 200/16, Brno",cukrarna
Vinárna Perkmistr,"Dusíkova 910/17, Brno",cukrarna
Kavárna Punkt.,"Bayerova 7, Brno",cukrarna
Kavárna De Fleurs,"Jezuitská 17/15, Brno",cukrarna
Bistro Marináda Store,"Jiráskova třída 220/15, Brno",cukrarna
Kavárna Park Lane Café,"Lužánecká 1885/4a, Brno",cukrarna
Kavárna Tři ocásci,"třída Kapitána Jaroše 18, Brno",cukrarna
Kavárna Café Brussel,"Pekařská 364/76, Brno",cukrarna
Kavárna Mezzanine,"Údolní 435/15, Brno",cukrarna
Kavárna Café Momenta,"Zelný trh 314/2, Brno",cukrarna
Kavárna Klafé,"Klácelova 281/1a, Brno",cukrarna
Kavárna Coffee Fusion,"Jánská 460/25, Brno",cukrarna
Kavárna Café Atlas,"Žerotínovo náměstí 533/6, Brno",cukrarna
Kavárna Cafe Podnebi,"Údolní 222/5, Brno",cukrarna
Kavárna Skog,"Dominikánské náměstí 187/5, Brno",cukrarna
Kavárna Caffé Fratelli,"Průchodní 377/2 , Brno",cukrarna
The Cat Café,"Martinkova 7, Brno",cukrarna
Art Café Bar Morgal,"Moravské náměstí 1a, Brno",cukrarna
Veselá čajovna,"Kobližná 5, Brno",cukrarna
čajovna Leyaly,"Koliště 1907/3, Brno",cukrarna
Kavárna V Melounovém cukru,"Františkánská 494/17, Brno",cukrarna
Coffee Bar Mymika,"Lidická 15, Brno",cukrarna
Bistro Napoli,"Jundrovská 43, Brno",cukrarna
Čajovna za zrcadlem,"Jaselská 16, Brno",cukrarna
Sampalero dětská kavárna a bazar,"Jezuitská 585/4, Brno",cukrarna
Campus river,"Palachovo náměstí 726/2, Brno",cukrarna
Cafe restaurant Tivoli,"Konečného náměstí 539/6, Brno",cukrarna
Kavárna Spolek,"Orlí 517/22 , Brno",cukrarna
Kavárna Vídeňka Café,"Vídeňská 849/15, Brno",cukrarna
Kavárna Liberty cafe,"Radnická 378/7, Brno",cukrarna
Zahrada Ambrosia,"Údolní 599/37 , Brno",cukrarna
Kavárna Caffé del Saggio,"Helceletova 232/2, Brno",cukrarna
Podnik café bar,"Peroutková 5, Brno",cukrarna
Kavárna Pole,"Durďákova 5, Brno",cukrarna
Bon Bon café,"náměstí Míru 374/2 , Brno",cukrarna
Cafe Bar Paparazzi,"Joštova 4, Brno",cukrarna
Monty Jack Café bar,"Jana Uhra 168/10, Brno",cukrarna
Cukrárna-kavárna Smile,"náměstí 28. dubna 10/40, Brno",cukrarna
Point Café,"náměstí Svobody 72/8, Brno",cukrarna
Kavárna Redwall Café    ,"Gajdošova 4454/10 , Brno",cukrarna
Kavárna Tu cafe,"Nádražní 2a, Brno",cukrarna
Kavárna Chat Noir       ,"Lidická 19, Brno",cukrarna
Kavárna Bezcukrárna     ,"Pekárenská 12, Brno",cukrarna
Pelíšek - kočičí kavárna,"tř. Kpt. Jaroše 37A, Brno",cukrarna
J&T café Brno,"Trnitá 500/7, Brno",cukrarna
Kavárna No Feet,"Vaňkovo nám. 1a, Brno",cukrarna
Da Vinci,"Kozí 8, Brno",cukrarna
Bukovský kavárna - cukrářství,"Minská 2, Brno",cukrarna
Café & Bistro Bílá Vrána,"Kristenova 1, Brno",cukrarna
Sound café & bar Vyhlídka,"náměstí Svobody 86/17, Brno",cukrarna
Yacht Caffe Vergnano,"tř. Kpt. Jaroše 28, Brno",cukrarna
Kavárna Café Práh,"Ve Vaňkovce 462/1, Brno",cukrarna
Kavárna a Pekařství Zastávka,"Táborská 232, Brno",cukrarna
Gourmet Cafe,"Škrobárenská 502/1, Brno",cukrarna
Kavárna Divná paní,"Mečová 6, Brno",cukrarna
Kavárna Šestá větev,"Moravské náměstí 12, Brno",cukrarna
Čajovna Utopia,"Divadelní 3, Brno",cukrarna
Café Flexaret,"Kopečná 2/21, Brno",cukrarna
Jet Café,"náměstí Svobody 86/17, Brno",cukrarna
Kavárna Panksy,"Jaselská 17, Brno",cukrarna
Brumli Caffé,"Durďákova 4, Brno",cukrarna
Kavárna Gimmi Lounge Cafe,"Slovanské náměstí 2237/1 , Brno",cukrarna
Kavárna Lazy Monkey,"Skřivanova 12a, Brno",cukrarna
Mňau Café&Bar,"Josefská 1, Brno",cukrarna
Kavárna Quido,"Rybníček 325/6, Brno",cukrarna
Kavárna Ventana Café,"Božetěchova 22/1, Brno",cukrarna
Kavárna Růžová slepička,"Jánská 449/12, Brno",cukrarna
Curkářství Martinák,"Veveří 14, Brno",cukrarna
Cukrárna Tutti Frutti,"Jiráskova 1A, Brno",cukrarna
Café Mitte,"Panská 362/11 , Brno",cukrarna
Kavárna Falk,"Gorkého 2/12, Brno",cukrarna
Music Bar Alterna,"Kounicova 506/48, Brno",cukrarna
Kavárna Podobrazy,"Zelný trh 14, Brno",cukrarna
Literární čajovna Skleněná louka,"Kounicova 276/23, Brno",cukrarna
Hudební kavárna Stará Pekárna,"Štefánikova 75/8, Brno",cukrarna
Cukrárna Bali Boráková,"Minská 226/52, Brno",cukrarna
Cukrárna U Mlsné kočky,"Hraničky 1, Brno",cukrarna
Zemanova kavárna a cukrárna,"Josefská 493/4, Brno",cukrarna
Café Magnifique,"Ve Vaňkovce 462/1, Brno",cukrarna
Restaurace Kinokavárna,"náměstí SNP 1771/33, Brno",cukrarna
Cukrárna Luna,"Žebětínská 70, Brno",cukrarna
Cukrárna a kavárna Aida,"Kozí 9, Brno",cukrarna
Literární kavárna Academia Brno,"náměstí Svobody 79/13, Brno",cukrarna
Kavárna Aurum-caffe,"Palackého třída 3048/124, Brno",cukrarna
Kavárna Cafe Soma,"Jana Uhra 169/11, Brno",cukrarna
Cukrárna a kavárna Klokánek,"Merhautova 960/84, Brno",cukrarna
D-Café,"Lidická 1864/18, Brno",cukrarna
Cafe Bar DanaD,"Kubíčkova 1115/8, Brno",cukrarna
Kavárna Café Steiner,"Gorkého 9/38, Brno",cukrarna
Kavárna Beng!,"Bratislavská 246/67 , Brno",cukrarna
Kavárna Café Laundry,"Lidická 1878/46 , Brno",cukrarna
Terraza café & bar,"náměstí Svobody 86/17, Brno",cukrarna
Café Alfa,"Starobrněnská 33/16, Brno",cukrarna
Kavárna Akademie caffe,"Purkyňova 3030/35a , Brno",cukrarna
Industra Coffee,"Masná 9, Brno",cukrarna
Kavárna Gills Coffe,"Veveří 456/9, Brno",cukrarna
Knižní kavárna Dobrovský,"Joštova 137/6, Brno",cukrarna
Kavárna Limbo,"Jaselská 17, Brno",cukrarna
Cukrárna Raw with love,"Anenská 7, Brno",cukrarna
Spirit bar Brno,"Františkánská 7, Brno",cukrarna
Kavárna Naše věci,"Jiráskova 16, Brno",cukrarna
Kavárna Adrinela Cafe,"Životského 195/14, Brno",cukrarna
Café Mendel,"Mendlovo nám. 1A, Brno",cukrarna
Kavárna Penerini coffee,"Palackého třída 60, Brno",cukrarna
Kavárna Anděl,"Gorkého 34, Brno",cukrarna
Kavárna Kávová Hvězda,"Jezuitská 3, Brno",cukrarna
Kavárna Café Kaštanová,"Kaštanová 515/125a, Brno",cukrarna
Kavárna Caffé Trieste Brno,"Příkop 188/29, Brno",cukrarna
Kavárna Coffee Shop Lavazza Tripoli,"náměstí Svobody 16, Brno",cukrarna
Kavárna Café Art,"Cihlářská 19, Brno",cukrarna
Kavárna Ronny,"Veveří 51, Brno",cukrarna
Kavárna Forza Caffé,"Bendlova 29, Brno",cukrarna
Kavárna Café Plus,"Jakubské nám. 580/4, Brno",cukrarna
Kavárna Winci,"Malinovského náměstí 5, Brno",cukrarna
Kavárna Piknik box,"Björnsonův sad, Brno",cukrarna
Skull Caffé,"náměstí Svobody 21, Brno",cukrarna
Café Špilberk,"Špilberk 210/1, Brno",cukrarna
SemTam s láskou,"Tábor 36, Brno",cukrarna
Kavárna Cafe Infinity (Brno),"Skandinávská 128/2, Brno",cukrarna
Kavárna Kult Cafe,"Husitská 6, Brno",cukrarna
Kafe & Bar Labyrint,"Smetanova 633/51, Brno",cukrarna
Costa Coffee - Brno,"Josefská 427/14, Brno",cukrarna
Music Café Semilasso,"Palackého třída 126, Brno",cukrarna
Coffee bar Meet me,"Veveří 17, Brno",cukrarna
Monogram Espresso Bar,"Kapucínské náměstí 12, Brno",cukrarna
Caffe Nico-L,"Orlí 1, Brno",cukrarna
Cukrárna Tři ocásci,"Gorkého 39, Brno",cukrarna
Kavárna Koffein,"Panská 13, Brno",cukrarna
Café Le Petit,"Orlí 20, Brno",cukrarna
Café Localité,"Jánská 12, Brno",cukrarna
Panos Česká,"Česká 32, Brno",cukrarna
The Roses Beer&Coffee,"Purkyňova 2415/116, Brno",cukrarna
Magnet Café,"Jiráskova 41, Brno",cukrarna
Cukrové nebe,"Úvoz 120/120, Brno",cukrarna
Spital Cafe Mitte,"Netroufalky, Brno",cukrarna
Rotatoria caff? Medlánky,"V Újezdech 1, Brno",cukrarna
Kafe Friedrich,"Smetanova 45, Brno",cukrarna
