"pivnice,bary,pivovary",adresa,kategorie
Stopkova Plzeňská Pivnice,"Česká 163/5, Brno",pivnice
Pivní burza Jánská,"Jánská 467/16, Brno",pivnice
Pivní burza Veveří,"Veveří 52/21, Brno",pivnice
Jedna Báseň wine & coffee bar,"Sukova 2, Brno",pivnice
Lloyd's,"Štefánikova 134/64, Brno",pivnice
Pivnice a bar Pod Studnou,"Orlí 491/16, Brno",pivnice
Jakoby,"Jakubské náměstí 128/6, Brno",pivnice
Bogota,"Nádražní 686/9, Brno",pivnice
Padowetz,"Masarykova 413/34, Brno",pivnice
Valoria,"Bohunická 292/2, Brno",pivnice
Klub cestovatelů Brno,"Veleslavínova 183/14, Brno",pivnice
Siesta Lobby and Wine restaurant,"Husova 200/16, Brno",pivnice
Retro Consistorium,"Mečová 4, Brno",pivnice
Pivnice U Čápa,"Obilní trh 68/10, Brno",pivnice
Restaurace Stavba,"Grohova 2, Brno",pivnice
U Bílého beránka,"Štefánikova 85/16, Brno",pivnice
Esport bar 21,"Jánská 21, Brno",pivnice
Kohout NA VÍNĚ,"Malinovského náměstí 2, Brno",pivnice
"Bar, který neexistuje","Dvořákova 24/1 , Brno",pivnice
Kavárna Skog,"Dominikánské náměstí 187/5, Brno",pivnice
Steakový a pivní bar Pod Lékárnou BRNO,"Slovákova 350/1, Brno",pivnice
The Erin's Flag Irish Pub,"Biskupská 3, Brno",pivnice
Montenegro pub,"Kotlářská 30, Brno",pivnice
Art Café Bar Morgal,"Moravské náměstí 1a, Brno",pivnice
U Kocoura,"Biskupská 6, Brno",pivnice
Bar Zóna 59,"Kounicova 59, Brno",pivnice
Pivnice U Čolka,"Tábor 3, Brno",pivnice
Campus river,"Palachovo náměstí 726/2, Brno",pivnice
Pivovarská restaurace U Richarda  ,"Ríšova 64/12, Brno",pivnice
Suzie's Steak pub,"Kounicova 681/10, Brno",pivnice
Zastávka - pivnice malých pivovarů,"Úvoz 78, Brno",pivnice
Pivnice Pegas,"Jiráskova 244/44, Brno",pivnice
Pizzerie Ratejna,"Dvořákova 588/13, Brno",pivnice
Parodie,"Vachova 8, Brno",pivnice
U Richarda,"Údolní 223/7, Brno",pivnice
2M´s ALOHA cocktail & café bar    ,"Kozí 19/10, Brno",pivnice
Pivovarská Starobrno,"Mendlovo náměstí 158/20, Brno",pivnice
Dalešická pivnice U Oslů,"Sokolská 361/10, Brno",pivnice
Sportbar Arena,"Hybešova 259/21, Brno",pivnice
Pub U Dvou přátel,"Tábor 25, Brno",pivnice
Sborovna,"Botanická 1, Brno",pivnice
Grand restaurant Zelená Kočka,"Kounicova 57/83, Brno",pivnice
Restaurace U Třech Čertů,"Dvořákova 645/6, Brno",pivnice
Bar The Immigrant,"Veveří ev.č. 57, Brno",pivnice
U Dřeváka,"Dřevařská 22, Brno",pivnice
Metro-Bar,"Pekařská 24, Brno",pivnice
Pivní šenk Čtyři růže,"Veveří 32, Brno",pivnice
Mamut Pub,"Bašty 416/8, Brno",pivnice
Modrá růže - Pivní a steakový bar,"Kounicova 2, Brno",pivnice
Restaurace Pivní stáj,"Veveří 38 , Brno",pivnice
Zelená Kočka Pivárium,"Dvořákova 633/3, Brno",pivnice
Pivovarský restaurant Zelená kočka,"Solniční 145/8, Brno",pivnice
První Doubravnická restaurace,"Milady Horákové 1, Brno",pivnice
Cohiba Club Conti,"Kounicova 680/6 , Brno",pivnice
Bar Naproti,"Jana Uhra 162/4, Brno",pivnice
Sky Ice Bar,"Poštovská 1, Brno",pivnice
Cafe Bar Paparazzi,"Joštova 4, Brno",pivnice
Super Panda Circus,"Šilingrovo náměstí 257/3, Brno",pivnice
Spodní bar,"Jánská 9, Brno",pivnice
Restaurace a pivnice Zannam,"Selská 1057/76, Brno",pivnice
Konečná 5 Bar Brno,"Merhautova 234, Brno",pivnice
Runway cocktail bar,"Jezuitská 687/6, Brno",pivnice
Da Vinci,"Kozí 8, Brno",pivnice
Svatovavřinecký dvůr,"Palackého náměstí 79/9, Brno",pivnice
Sound café & bar Vyhlídka,"náměstí Svobody 86/17, Brno",pivnice
Pivnice Lokálek,"Kotlářská 265/5, Brno",pivnice
Pivnice JBM Brew Lab,"Grohova 17, Brno",pivnice
Pivnice U Červeného Míče,"Staňkova 15, Brno",pivnice
Malej Velkej Bar,"Jakubské náměstí 101/2, Brno",pivnice
Pivnice Dva Blázni na poličce,"Lidická 5A, Brno",pivnice
Pivnice Qíčepu,"Kubíčkova 8, Brno",pivnice
U Valáška,"Hrnčířská 884/3, Brno",pivnice
Ambra,"Hrnčířská 884/3, Brno",pivnice
Bar Bowling Balkán,"Jugoslávská 5, Brno",pivnice
Toscana,"Zemědělská 868/55, Brno",pivnice
U Zlaté konve,"Údolní 399/34 , Brno",pivnice
Špalíček,"Zelný trh 332/12, Brno",pivnice
Pivnice Pošta,"Burianovo nám. 681/8a, Brno",pivnice
BAT BEERHOUSE - Ochutnávková pivnice,"Juliánovské nám. 3878/2, Brno",pivnice
Pomalý bar,"Úvoz 60, Brno",pivnice
Simpson bar,"Durďákova 2, Brno",pivnice
Music Bar Alterna,"Kounicova 506/48, Brno",pivnice
Tabarin Club Brno,"Divadelní 603/3, Brno",pivnice
Deja Vu,"Úvoz 491/26, Brno",pivnice
Hudební kavárna Stará Pekárna,"Štefánikova 75/8, Brno",pivnice
U Sedláka,"Divadelní 603/3, Brno",pivnice
Rosnička,"Jana Nečase 966/1, Brno",pivnice
Snackbar Adria,"Masarykova 427/31, Brno",pivnice
Výčep Na stojáka Jakubák,"Běhounská 6/16, Brno",pivnice
Jim Beam BAR,"Slovákova 351/2, Brno",pivnice
Charlie’s Bar,"Kobližná 63/12, Brno",pivnice
Clubwash - bar,"Stará 107/27 , Brno",pivnice
Terraza café & bar,"náměstí Svobody 86/17, Brno",pivnice
Spirit bar Brno,"Františkánská 7, Brno",pivnice
Vinárna a bar Tropican,"Kapucínské nám. 6, Brno",pivnice
Blues Traubka Bar,"Traubova 1547/8, Brno",pivnice
Pivnice U Gogola,"Kachlíkova 1102/14, Brno",pivnice
Pivnice na Husitské,"Husitská 12, Brno",pivnice
Joštova pivnice,"Veselá 37, Brno",pivnice
Kafe & Bar Labyrint,"Smetanova 633/51, Brno",pivnice
Pivnice Orion,"Řezáčova 5, Brno",pivnice
SportBAR 77,"Chrlické nám. 5, Brno",pivnice
Pivnice Na Šrébráku,"Jugoslávská 34, Brno",pivnice
Pivnice U Tekutého chleba,"Moravské náměstí 755/14a, Brno",pivnice
U Hřebíčků,"Riegrova 18, Brno",pivnice
4 pokoje,"Vachova 6, Brno",pivnice
Suterén Pub,"Veveří 43, Brno",pivnice
Na Štanýři,"Obřanská 340/135, Brno",pivnice
Restaurace a Cocktail bar Arca,"Masarykova 14, Brno",pivnice
Rescue bar,"Štefánikova 131/61, Brno",pivnice
Štatl,"náměstí Svobody 3, Brno",pivnice
JINEJ Bar,"Běhounská 109/9, Brno",pivnice
Tribunal - esports bar,"Kopečná 14, Brno",pivnice
Degustační bar a kavárna Weeno,"Jemelkova 31, Brno",pivnice
Rum bar,"Slovákova 350/1, Brno",pivnice
Bar Forrum,"Skácelova 59, Brno",pivnice
Liquid Bread,"Purkyňova 35, Brno",pivnice
Shot bar,"Kozí 12, Brno",pivnice
Klub Živo u Palečka,"Koliště 23, Brno",pivnice
Bar 7 hříchů,"Jakubská 7, Brno",pivnice
Komín pub,"Absolonova 10A, Brno",pivnice
Van Morrison,"Táborská 201/63, Brno",pivnice
Atrium,"Josefská 514/5, Brno",pivnice
DORAZ klub a bar,"nám. Karla IV. 29a/29a, Brno",pivnice
Dobré pivo,"Starobrněnská 340/14, Brno",pivnice
HighFive,"Bašty 415/6, Brno",pivnice
Pool Grill,"Halasovo náměstí 7, Brno",pivnice
Botanic Bar & Bistro,"Botanická 19, Brno",pivnice
Pivnice H30,"Horova 30, Brno",pivnice
Pivnice 8,"Tábor 8, Brno",pivnice
Shisha Original lounge & café,"Husova 594/6, Brno",pivnice
Jekyll & Hyde,"Josefská 7, Brno",pivnice
Cabaret des Péchés,"Dominikánské nám. 2, Brno",pivnice
Axiom Pub,"Poštovská 68/3, Brno",pivnice
Racek,"Jungmannova 700/5, Brno",pivnice
Severka,"Tučkova 920/30, Brno",pivnice
Caribic club,"Běhounská 2/24, Brno",pivnice
Perpetuum Music Club,"Rooseveltova 584/9, Brno",pivnice
