nazev;adresa;psč,,,,
Mateřská škola;Absolonova 20a;624 00,,,,
Mateřská škola;Amerlingova 4;625 00,,,,
Mateřská škola;Bellova 2;623 00,,,,
Mateřská škola Pohádka;Běloruská 4/570;625 00,,,,
Mateřská škola;Bieblova 16;613 00,,,,
Mateřská škola;Bílého 24;602 00,,,,
Mateřská škola Sněhurka;Bořetická 26;628 00,,,,
Mateřská škola;Bořetická 7;629 00,,,,
Mateřská škola;Bosonožská 4;625 00,,,,
Mateřská škola;Božetěchova 65;612 00,,,,
Mateřská škola POHÁDKA, Brno, Bratří Pelíšků 7, příspěvková organizace;Bratří Pelíšků 7;628 00,
Mateřská škola;Brechtova 6;638 00,,,,
Mateřská škola,Brno,Bulharská 62,příspěvková organizace;Bulharská 62,;612 00
Mateřská škola Brno, Cihelní 1a, příspěvková organizace;Cihelní 1a/560;614 00,,
Mateřská škola;Černopolní 3a;613 00,,,,
Mateřská škola Kamarád, Brno, Čtvrtě 3, příspěvková organizace;Čtvrtě 3;634 00,
Mateřská škola, Brno, Dobrovského 66, příspěvková organizace;Dobrovského 66;612 00,
Mateřská škola Žabka;Drdy 25;641 00,,,,
Mateřská škola Oříšek Brno, Drozdí 210/2c, příspěvková organizace;Drozdí 210/2c;621 00,,
Mateřská škola Brno, Dubová 2, příspěvková organizace;Dubová 2;637 00,,
Mateřská škola, Brno, Elišky Krásnohorské 15, příspěvková organizace;Elišky Krásnohorské 15;618 00,
Mateřská škola, Brno, Fanderlíkova 9a, příspěvková organizace;Fanderlíkova 9a;616 00,
Mateřská škola Brno,Francouzská 50,příspěvková organizace;Francouzská 50;602 00,,
Mateřská škola;G. Preissové 8;616 00,,,,
Mateřská škola;Hatě 19;621 00,,,,
Mateřská škola,Brno,Herčíkova 21,příspěvková organizace;Herčíkova 21;612 00,
Mateřská škola Rozárka, Brno, Herčíkova 12, příspěvková organizace;Herčíkova 2477/12;612 00,
Mateřská škola;Hněvkovského 62;617 00,,,,
Mateřská škola, Brno, Hochmanova 25, p.o.;Hochmanova 25;628 00,
Mateřská škola Brno, Holásecká 11, příspěvková organizace;Holásecká 11;620 00,,
Mateřská škola ,,Na kopečku u zvonečku;Horní 17;639 00,,
Mateřská škola Brno, Hudcova 435/47, příspěvková organizace;Hudcova 435/47;621 00,,
Mateřská škola, Brno, Chodská 15, příspěvková organizace;Chodská 15;612 00,
Mateřská škola;Chodská 491/5;602 00,,,,
Mateřská škola Pastelky;Jamborova 11;615 00,,,,
Mateřská škola Brno, Jihomoravské nám. 5, p. o.;Jihomoravské nám. 5;627 00,,
Mateřská škola Brno, Jugoslávská 70, příspěvková organizace;Jugoslávská 70/627;613 00,,
Mateřská škola Zvídálek příspěvková organizace;Kachlíkova 17/1046;635 00,,,,
Mateřská škola Skřivánek;Kachlíkova 19;635 00,,,,
Mateřská škola DUHA, Brno, Kachlíkova 21, p.o.;Kachlíková 21;635 00,
Mateřská škola;Kamenáčky 28;636 00,,,,
Mateřská škola Brno, Kamenná;Kamenná 21;639 00,,,
Mateřská škola Brno, Kárníkova 4, příspěvková organizace;Kárníkova 4;621 00,,
Mateřská škola KAMECHY, Brno, Kavčí 3, příspěvková organizace;Kavčí 3, Říčanská 18;635 00
Mateřská škola;Klášterského 14;617 00,,,,
Mateřská škola;Kneslova 7;618 00,,,,
Mateřská škola Brno;Kohoutova 6;613 00,,,,
Mateřská škola NA OSADĚ, Brno, Koperníkova 6;Koperníkova 6;615 00,,
Mateřská škola;Křenová 76a;602 00,,,,
Mateřská škola;Kšírova 3;617 00,,,,
Mateřská škola;Labská 7/268;625 00,,,,
Mateřská škola;Laštůvkova 57/59;635 00,,,,
Mateřská škola Brno, Letní 3 ,615 00 Brno - příspěvková organizace;Letní 3/1352;615 00,,
Mateřská škola;Libušina tř. 29;623 00,,,,
Mateřská škola;Marie Majerové 14/792;638 00,,,,
Mateřská škola FAMILY;Mazourova 2;636 00,,,,
Mateřská škola Brno;Měřičkova 46;621 00,,,,
Mateřská škola RADOST;Michalova 2;628 00,,,,
Mateřská škola;mš snp 25a.Brno 61300;638 00,,,,
Mateřská škola;Nádvorní 3/704;603 00,,,,
Mateřská škola;Neklež 1a;628 00,,,,
Mateřská škola, Brno, Nopova 15;Nopova 15;615 00,,
Mateřská škola;Novoměstská 1;621 00,,,,
Mateřská škola Pomněnky, Brno, Oblá 51,příspěvková organizace;Oblá 51;634 00,
Mateřská škola;Oderská 2;625 00,,,,
Mateřská škola Studánka;Ondrova 25;635 00,,,,
Mateřská škola Zdislava;Pellicova 4;602 00,,,,
Mateřská škola Beruška, Brno, Plovdivská 6, příspěvková organizace;Plovdivská 6;616 00,
Mateřská škola;Proškovo nám. 6;614 00,,,,
Mateřská škola Prušánecká 8,Brno,příspěvková organizace;Prušánecká 8;628 00,,
Mateřská škola Brno, Pšeník 18, příspěvková organizace;Pšeník 18;639 00,,
Mateřská škola,Brno,Puchýřova 13a příspěvková organizace;Puchýřova 13a;628 00,,
Mateřská škola;Purkyňova 21;612 00,,,,
Mateřská škola Vážka, Brno, Rybnická 45, příspěvková organizace;Rybnická 45;634 00,
Mateřská škola;Řezáčova 3;624 00,,,,
Mateřská škola;Skořepka 5/368;602 00,,,,
Mateřská škola;Slavíčkova 1;638 00,,,,
Mateřská škola;Slunná 25;617 00,,,,
Mateřská škola;Soukenická 8;602 00,,,,
Mateřská škola SLUNÍČKO;Strnadova 13;628 00,,,,
Mateřská škola;Synkova 24;628 00,,,,
Mateřská škola;Šaumannova 20;615 00,,,,
Mateřská škola Brno, Škrétova 2, příspěvková organizace;Škrétova 2;621 00,,
Mateřská škola Brno, Šrámkova 14, příspěvková organizace;Šrámkova 14;638 00,,
Mateřská škola Brno, Šromova 55, příspěvková organizace;Šromova 55;643 00,,
Mateřská škola;Štolcova 21;618 00,,,,
Mateřská škola;Štolcova 51;618 00,,,,
Mateřská škola SLUNÍČKO;Štouračova 23/1249;635 00,,,,
Mateřská škola Brno, Švermova 11, příspěvková organizace;Švermova 11;625 00,,
Mateřská škola;Tišnovská 169;614 00,,,,
Mateřská škola;Trnkova 81;628 00,,,,
Mateřská škola;Tučkova 36;602 00,,,,
Mateřská škola Paraplíčko Brno, Tumaňanova 59,příspěvková organizace;Tumaňanova 59;621 00,,
Mateřská škola;U Lípy Svobody 3;620 00,,,,
Mateřská škola Adélka;U Velké ceny 8;623 00,,,,
Mateřská škola;Údolní 155/68;602 00,,,,
Mateřská škola POD ŠPILBERKEM;Údolní 9a;602 00,,,,
Mateřská škola;ulice Kosmonautů 2;625 00,,,,
Mateřská škola Brno;Úvoz 57;602 00,,,,
Mateřská škola Brno, Uzbecká 30, příspěvková organizace;Uzbecká 569/30;625 00,,
Mateřská škola;V Aleji 2/101;620 00,,,,
Mateřská škola,Brno,Vackova70;Vackova 70;612 00,,
Mateřská škola;Velkopavlovická 15;628 00,,,,
Mateřská škola;Veslařská 256;637 00,,,,
Mateřská škola;Vídeňská 39a;639 00,,,,
Mateřská škola Milosrdných bratří s.r.o.;Vídeňská 7;639 00,,,,
Mateřská škola;Vinařská 4;603 00,,,,
Mateřská škola;Všetičkova 19;602 00,,,,
Mateřská škola;Záhumenice 1;619 00,,,,
Mateřská škola;Zelná 70;619 00,,,,
Mateřská škola Sedmikráska;Zengrova 3;615 00,,,,
Mateřská škola;Žižkova 57;616 00,,,,
