nazev,adresa,katastralni_uzemi,puvodni_ucel,kontaminace,skladky,dostupnost_mhd,osvetleni,soudni_spor,restituce,exekuce,shape_length,shape_area
Území mezi ulicemi Cejl a Jana Svobody,ul. Jana Svobody,Zábrdovice,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.00605033972958405,1.37302616863342e-06
Bývalá skládka Švédské šance,"ul. Tuřanka, Průmyslová",Slatina,"Těžba surovin, likvidace odpadů",Ne,Ano,Ne,Ano,,,Ne,0.0105308592784102,6.49623350192429e-06
Železniční vlečka při Štýřickém nábřeží,"Vodařská, Štýřické nábřeží",Štýřice,Drážní plochy,Ne,Ne,Ne,Ano,,,Ne,0.00658296447627664,1.0079259655978399e-06
Areál BRIV,Tovární,Chrlice,Průmyslová výroba,Ne,Ne,Ne,Ne,,,Ano,0.008852664801847371,3.18808998729186e-06
Bývalý areál Aeroklubu,Olomoucká 164,Černovice,Vojenský prostor,Ne,Ne,Ne,Ano,,,Ne,0.0036462316552766205,7.9144656850899e-07
Bývalé dopravní středisko Vojtova,"Vojtova, Sobotkova",Štýřice,Jiné - služby,Ne,Ne,Ne,Ano,,,Ne,0.00538779900484477,1.39429050248262e-06
"Bývalý Centrokov, FINTREX",Kšírova,Horní Heršpice,Jiné - nespecifikované,Ano,Ano,Ne,Ne,,,Ne,0.00699129721539392,1.87354645077654e-06
Areál na Kraví hoře,Rybkova ul.,Veveří,Školské plochy,Ne,Ne,Ne,Ano,,,Ne,0.01722425920364,7.415047731874071e-06
Bývalá cihelna při ul. Rušná,Rušná,Bosonohy,"Těžba surovin, likvidace odpadů",Ne,Ano,Ne,Ano,,,Ne,0.0060397202432170794,1.7813815437033402e-06
Bývalé Středomoravské dřevařské závody,Holzova 2,Líšeň,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.0043734436433027395,8.77284381630172e-07
Areál 1 při ulici Sportovní,"Rybníček, Sportovní, Střední",Ponava,Jiné - nespecifikované,Ne,Ne,Ano,Ano,,,Ne,0.00323890101105055,4.6249333736971505e-07
Bývalá slévárna Roučka,Tuřanka 115,Slatina,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ano,0.0132385603751982,7.893867791607091e-06
Bývalá židenická kasárna,Svatoplukova 84,Židenice,Vojenský prostor,Ne,Ne,Ano,Ano,,,Ne,0.00898099760816929,3.11431223990277e-06
Areál bývalého autovrakoviště,Borky,Maloměřice,Lehký průmysl,Ne,Ne,Ne,Ano,,,Ne,0.007772274408943291,3.36820098217973e-06
Seřazovací nádraží v Maloměřicích,"Kulkova, Hády",Maloměřice,Drážní plochy,Ne,Ne,Ne,Ano,,,Ne,0.0057978252375325105,1.00579584532525e-06
Bývalé garáže,"Pražákova, D1",Horní Heršpice,Jiné - nespecifikované,Ne,Ano,Ne,Ne,,,Ne,0.00901932558673591,2.33828915930683e-06
Část areálu Uchytil s.r.o.,K Terminálu,Horní Heršpice,Lehký průmysl,Ne,Ne,Ano,Ano,,,Ne,0.00570090466571238,1.35824855352307e-06
Území při Železniční a nákladovém nádraží,Železniční,Komárov,Průmyslová výroba,Ne,Ne,Ne,Ano,,,Ne,0.00803753477377234,2.71819509458153e-06
Bývalá zahradnická škola,Lány,Bohunice,Školské plochy,Ne,Ne,Ne,Ano,,,Ne,0.0131188370386208,6.08022499570797e-06
Zdevastované území u nákladového nádraží,"U Vlečky, Hradlová",Komárov,Drážní plochy,Ne,Ne,Ne,Ano,,,Ne,0.00585424711174599,1.55132750122278e-06
Areál při ul. Strážní,Strážní 5,Štýřice,Lehký průmysl,Ne,Ne,Ne,Ano,,,Ne,0.00411200148656125,1.0115721379890999e-06
Areál SBK s.r.o.,Svatopetrská 20-22,Komárov,Jiné - služby,Ne,Ne,Ano,Ano,,,Ne,0.00531923214648864,1.7375016020695401e-06
Území vymezené ulicí Dornych a říčkou Ponávkou,Dornych,Komárov,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.00510048387614519,9.710105910903808e-07
Bývalý Elplast,Sokolova 59,Horní Heršpice,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.00472831095320766,1.0029568228221599e-06
Areál ZD Bobrava,U jezu 1,Chrlice,Zemědělská výroba,Ne,Ne,Ano,Ne,,,Ne,0.0125381193470856,4.86511205368961e-06
Areál bývalého Pozemstavu,Pražákova 625,Horní Heršpice,Lehký průmysl,Ne,Ne,Ne,Ano,,,Ne,0.0124924912619654,3.29013838793822e-06
Bývalý zámeček,Saidova 5,Brněnské Ivanovice,Lehký průmysl,Ne,Ne,Ne,Ano,,,Ne,0.00832004077846818,4.3000972024626404e-06
"Území při ulici Vídeňská, sousedící s firmou ABB",K Železnici,Dolní Heršpice,Lehký průmysl,Ne,Ne,Ne,Ne,,,Ne,0.00558611787220648,1.01403696922966e-06
Území bývalého Autodasu při ulici Vomáčkova,Vomáčkova,Dolní Heršpice,Zemědělská výroba,Ne,Ne,Ne,Ano,,,Ne,0.004180332343507,6.42272369721675e-07
Areál bývalých Inženýrských staveb,Jahodová 56,Brněnské Ivanovice,Lehký průmysl,Ne,Ano,Ne,Ne,,,Ne,0.00824014092203439,3.23930789913984e-06
Bývalý areál zkušebny zemních strojů,Pod Hády,Maloměřice,Lehký průmysl,Ne,Ano,Ano,Ano,,,Ne,0.00988927921560147,3.4548884463103897e-06
Rozestavěný areál bývalé firmy ERGON,Pod Hády,Maloměřice,Průmyslová výroba,Ne,Ne,Ne,Ne,,,Ne,0.0114751268959209,4.81922487831157e-06
Území vymezené ulicí Kaštanovou a řekou Svitavou,Kaštanová 131,Brněnské Ivanovice,Zemědělská výroba,Ne,Ne,Ne,Ano,,,Ne,0.00585775830898226,1.6314376974732799e-06
Území s rozestavěným objektem,Libušina třída,Kohoutovice,Jiné - nespecifikované,Ne,Ne,Ano,Ano,,,Ne,0.0056556390698283,1.43976680187222e-06
Pozemky u podniku Nová Mosilana,Charbulova 148,Černovice,Lehký průmysl,Ne,Ne,Ne,Ano,,,Ne,0.00799712752130803,3.40726194140872e-06
Bývalý TECHNOMAT,Cacovická 72,Husovice,Průmyslová výroba,Ne,Ne,Ne,Ano,,,Ne,0.0045559504372548795,8.03743219993633e-07
Bývalá cementárna,Slaměníkova 23b,Maloměřice,Průmyslová výroba,Ne,Ne,Ne,Ano,,,Ne,0.0160976597498355,1.15744022483329e-05
"Areál mezi ul. Olomoucká, Ostravská a železniční tratí",Olomoucká 1170,Černovice,Lehký průmysl,Ne,Ne,Ne,Ano,,,Ne,0.0111581812994846,1.69702514975944e-06
Areál firmy Vašstav,Kamenice,Bohunice,Lehký průmysl,Ne,Ne,Ne,Ano,,,Ne,0.005286406726240579,8.74699013346078e-07
Letecká opravárenská základna Brno,"Průmyslová, Olomoucká",Černovice,Vojenský prostor,Ne,Ano,Ne,Ano,,,Ne,0.024860998537832,1.93238816024771e-05
"Bývalé manipulační plochy, ul. Vinohradská",Vinohradská,Černovice,Průmyslová výroba,Ne,Ano,Ano,Ne,,,Ne,0.0134398251300042,5.30362048284408e-06
Bývalý mlýn,Schwaigrova,Komárov,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.0034736808675457,6.59404250072026e-07
Areál v bývalé pískovně,"V Pískách, V dolině",Holásky,"Těžba surovin, likvidace odpadů",Ne,Ano,Ano,Ano,,,Ne,0.0065732254696231,1.42902075392314e-06
Nevyužívaná část autokempu Obora,Rakovecká,Bystrc,Jiné - služby,Ne,Ne,Ano,Ano,,,Ne,0.0074255907592846405,1.2445393198677602e-06
Bývalý areál MZLU,Pisárecká 11,Pisárky,Školské plochy,Ne,Ne,Ne,Ano,,,Ne,0.0102808372166805,5.52114230679106e-06
"Bývalá MOSILANA, dnes OLLI elektro",Valchařská 36,Husovice,Průmyslová výroba,Ne,Ne,Ne,Ano,,,Ne,0.0068342954532709995,2.03961701711009e-06
Areál kovovýroby,Cacovická 68,Husovice,Jiné - nespecifikované,Ne,Ne,Ne,Ano,,,Ne,0.00551543389051487,1.04021777670975e-06
Bývalé AGRO v Chrlicích,Rebešovická,Chrlice,Zemědělská výroba,Ne,Ne,Ano,Ano,,,Ne,0.00979273091688782,2.22457338205018e-06
Areál bývalého pivovaru,"Blanenská 3, ul. Kleštínek",Jehnice,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.00768905244427171,1.58098317532338e-06
Okolí bývalé pískovny,Písníky,Holásky,"Těžba surovin, likvidace odpadů",Ne,Ano,Ne,Ne,,,Ne,0.009707967335857071,2.58174831302199e-06
Areál v ul. Písníky,Písníky,Holásky,"Těžba surovin, likvidace odpadů",Ne,Ano,Ne,Ne,,,Ano,0.00556565338971069,8.34636524641906e-07
Bývalé skleníky Agro,Pěstitelská,Dolní Heršpice,Zemědělská výroba,Ne,Ne,Ne,Ano,,,Ne,0.00893806017745963,4.35471220635913e-06
Bývalé skleníky v Přízřenících,Přízřenice,Přízřenice,Zemědělská výroba,Ne,Ne,Ne,Ne,,,Ne,0.00690924547028354,2.3359637241591802e-06
Území při ulici Plíže,Plíže 15,Maloměřice,Jiné - nespecifikované,Ne,Ano,Ne,Ano,,,Ne,0.0038482375282264296,6.64631816453765e-07
Bývalý hotel Přehrada,Hrázní,Kníničky,Jiné - služby,Ne,Ne,Ne,Ano,Ne,Ne,Ne,0.005649038635900479,1.46871076417552e-06
Bývalá cihelna v Řečkovicích,Podpěrova,Řečkovice,Průmyslová výroba,Ne,Ano,Ne,Ano,,,Ne,0.00799325131215883,2.40066035652195e-06
Území při ulici Rokytova,Rokytova,Židenice,"Těžba surovin, likvidace odpadů",Ne,Ano,Ano,Ano,,,Ano,0.0111666260868888,4.07490910935377e-06
Území podél ulice Nové Sady - pod areálem Malá Amerika,Nové sady 1 - 45,Staré Brno,Drážní plochy,Ne,Ne,Ano,Ano,,,Ne,0.0185291230644224,9.95705666958378e-06
"Bývalé učiliště, Bráfova ulice",Bráfova 16,Žabovřesky,Školské plochy,Ne,Ne,Ne,Ano,,,Ne,0.00533513527122114,1.05358541593049e-06
Bývalá cihelna Obřany,Cihelní 3,Obřany,"Těžba surovin, likvidace odpadů",Ne,Ano,Ne,Ano,,,Ne,0.00566672456562444,1.2203703503704901e-06
"Areál Českých energetických závodů, s.p. ""v likvidaci""",U Svitavy 3,Černovice,Průmyslová výroba,Ne,Ne,Ne,Ano,,,Ne,0.0121377616604673,6.85976935753565e-06
Bývalé zahradnictví na ul. Hněvkovského,Hněvkovského 26,Komárov,Zemědělská výroba,Ne,Ne,Ano,Ano,,,Ne,0.00934948437772189,3.6642506932457e-06
Území podél ulice Mlýnská,ul. Mlýnská,Trnitá,Průmyslová výroba,Ne,Ne,Ne,Ano,,,Ano,0.00570739720054356,6.437709804211571e-07
Bývalý Florimex při ulici Sokolova,Sokolova,Horní Heršpice,Zemědělská výroba,Ne,Ne,Ne,Ne,,,Ano,0.016120542862347,1.08944803952024e-05
Areál AGRO Tuřany,Dvorecká 31,Tuřany,Zemědělská výroba,Ne,Ne,Ano,Ano,,,Ne,0.0222580174894389,1.6921673127023003e-05
Bývalá kasárna Slatina,Řípská,Slatina,Vojenský prostor,Ne,Ne,Ano,Ano,,,Ano,0.0193809882036046,1.04669726446876e-05
Území mezi železnicí při ulici Vídeňská,K Železnici,Dolní Heršpice,Průmyslová výroba,Ne,Ne,Ne,Ne,,,Ne,0.00594166364524254,1.39900795010405e-06
Území po asanaci zimního stadionu,Sportovní 2,Ponava,Jiné - sport,Ne,Ne,Ano,Ano,,,Ne,0.0062277490419439105,1.54661991609454e-06
Bývalý lom v Komíně,Bystrcká 34,Komín,"Těžba surovin, likvidace odpadů",Ne,Ano,Ano,Ano,,,Ne,0.0063639216838535,1.9005578193041099e-06
Bývalá Kohnova cihelna,ul. Stráň,Štýřice,"Těžba surovin, likvidace odpadů",Ne,Ano,Ne,Ano,,,Ano,0.0176578132752812,1.16565148060501e-05
"Území u železnice, ulice Pražákova",Pražákova,Štýřice,Drážní plochy,Ano,Ne,Ne,Ne,,,Ne,0.0054432383778669395,1.2520736822313102e-06
Garáže podél ulice Sportovní,"Chelčického, Sportovní",Královo Pole,Jiné - nespecifikované,Ne,Ne,Ne,Ano,,,Ne,0.0047972659313449606,6.17208012566675e-07
"Bývalý OD Letná, ul. Černého",Černého 2,Bystrc,Jiné - obchod,Ne,Ne,Ano,Ano,,,Ne,0.0039275365027565705,6.66276261243004e-07
Území mezi ul. Cejl a řekou Svitavou,Cejl 76,Zábrdovice,Lehký průmysl,Ne,Ne,Ano,Ano,,,Ne,0.0058821845191807205,1.8083924128308499e-06
Bývalá sladovna Briess,Dukelská třída 103,Husovice,Průmyslová výroba,Ne,Ne,Ne,Ano,,,Ne,0.00993261353902137,2.24193114113488e-06
Nedokončená stavba polikliniky,Štýřické nábřeží,Štýřice,Jiné - služby,Ne,Ne,Ne,Ano,,,Ne,0.00728092641869955,2.66357171256312e-06
"Bývalý Tusculum a.s., U Červeného Mlýna",U Červeného Mlýna 2,Ponava,Lehký průmysl,Ne,Ne,Ano,Ano,,,Ne,0.00504925242048392,1.0155486338926001e-06
Bývalý areál ABB EJF Cimburkova ul.,"Reissigova, Cimburkova",Ponava,Průmyslová výroba,Ne,Ne,Ano,Ano,Ne,Ne,Ne,0.0121725085122042,6.50971555595696e-06
"Bývalý areál Lachema, Poděbradova",Poděbradova 95,Ponava,Lehký průmysl,Ne,Ne,Ne,Ano,,,Ne,0.005686562480692971,8.5483546480427e-07
Zetor Husovice,Gargulákova 34,Husovice,Průmyslová výroba,Ne,Ne,Ne,Ano,,,Ne,0.012539565782265,6.40745790931091e-06
AGRO Obřany,Fryčajova 165,Obřany,Zemědělská výroba,Ne,Ne,Ne,Ano,,,Ne,0.00837026442672012,3.5701379685977897e-06
Bývalá textilní továrna v Obřanech,Mlýnské nábřeží 2,Obřany,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.00619791635908485,1.53437582831929e-06
Areál při ulici Terezy Novákové,Terezy Novákové 32,Řečkovice,Jiné - nespecifikované,Ne,Ne,Ne,Ano,,,Ne,0.00428529794572955,8.29383463385152e-07
Území u hlavního železničního nádraží,Benešova,Město Brno,Drážní plochy,Ne,Ne,Ne,Ano,,,Ne,0.00410959653350984,1.1442824912818001e-06
Areál bývalé káznice,Bratislavská 68,Zábrdovice,Jiné - administrativa,Ne,Ne,Ne,Ano,,,Ne,0.00400724680110942,9.85160168547902e-07
Bývalý Společenský klub v Zábrdovicích,Spolková,Zábrdovice,Jiné - kultura,Ne,Ne,Ne,Ano,,,Ne,0.00476680756925473,8.297878520962579e-07
Bývalý bytový blok Plotní,"Plotní, Železniční",Trnitá,Obytné plochy,Ne,Ne,Ne,Ano,,,Ne,0.00434446323035528,1.01950821586215e-06
Bývalá IMPORTFLORA s.r.o.,"Košťálova, Trnitá, Rosická",Trnitá,Zemědělská výroba,Ano,Ne,Ano,Ano,,,Ne,0.0086286406556524,3.07048390936597e-06
Nevyužívané parkoviště u Zvonařky,"Opuštěná, Košťálová",Trnitá,Jiné - nespecifikované,Ano,Ne,Ano,Ano,,,Ne,0.00784234639282544,2.67889642088853e-06
Areál bývalého FSIK METAL,"ul. Dornych, Plotní",Trnitá,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.0071104693553054,2.04158305980816e-06
Areál bývalého autoparku při ul. Lerchova,Lerchova 62,Stránice,Vojenský prostor,Ne,Ne,Ano,Ano,,,Ne,0.00362114397209225,6.9118570422447e-07
Bývalá Vlněna,"ul. Dornych, Přízová, Mlýnská",Trnitá,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.0109016160115008,5.7622774601186895e-06
Území u Zvonařky,"Dornych, Plotní",Trnitá,Jiné - služby,Ne,Ne,Ne,Ano,,,Ne,0.00358918427597073,6.82515695915077e-07
Areál bývalých Technických služeb Brno,Vlhká,Trnitá,Jiné - nespecifikované,Ne,Ne,Ne,Ano,,,Ne,0.00519665630753967,8.661522992670971e-07
"Skládka Českých drah, u ul. Bidláky",Bidláky,Horní Heršpice,Jiné - nespecifikované,Ne,Ano,Ne,Ne,,,Ne,0.0169725140546029,1.16182927624198e-05
Bývalé zahrádky vymezené kolejištěm,Bidláky,Štýřice,Jiné - nespecifikované,Ne,Ne,Ne,Ne,,,Ne,0.007587461575220159,2.98812135788003e-06
Areál při ulici Hybešova,Hybešova 46,Staré Brno,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ano,0.00655194452141115,1.28750520327392e-06
Slévárna UXA,Plotní 45,Komárov,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.0105547755416286,2.64159083342971e-06
Bývalý hotel Metropol,ul. Dornych,Trnitá,Jiné - služby,Ne,Ne,Ne,Ano,,,Ne,0.00423174566168054,6.64897954144977e-07
Bývalý areál firmy KRAS,Veletržní 1,Staré Brno,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ano,0.0119150524560939,3.62033772482638e-06
Areál VUT v ul. Údolní,Údolní 53,Stránice,Školské plochy,Ne,Ne,Ano,Ano,,,Ne,0.009270388800752271,3.00902141161306e-06
Fotbalový stadion Lužánky,Sportovní,Ponava,Jiné - sport,Ne,Ne,Ne,Ne,,,Ne,0.0115545074314673,6.25053724318354e-06
Staňkova - stavebniny,"Staňkova, Střední",Ponava,Vojenský prostor,Ne,Ne,Ne,Ano,,,Ne,0.006501546007069921,1.8767329312783902e-06
Bývalé zemědělské družstvo a zahradnictví,Veslařská,Žabovřesky,Zemědělská výroba,Ne,Ne,Ano,Ano,,,Ne,0.0183583750943137,1.69230386284191e-05
Bývalý vojenský areál - Veveří,Veveří 40,Veveří,Vojenský prostor,Ne,Ne,Ano,Ano,,,Ne,0.007109379842631459,2.54069691760437e-06
Bývalá jídelna vojenské akademie,"Žižkova, Kraví hora",Veveří,Jiné - služby,Ne,Ne,Ne,Ano,,,Ne,0.0031058784295180603,5.81753292644441e-07
Areál stavebnin,Obřanská 47a,Maloměřice,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ano,0.0115599250126921,5.10634798840464e-06
Areál bývalé železniční polikliniky,Jarní 50,Maloměřice,Jiné - služby,Ne,Ne,Ano,Ano,,,Ne,0.00490554840110874,9.418106053234791e-07
Areál firmy VESP,ul. Hády,Maloměřice,Lehký průmysl,Ne,Ano,Ano,Ano,,,Ano,0.00598932400818694,1.4690817158633998e-06
Nevhodně využívaný areál při ul. Cacovice,Cacovice 2,Maloměřice,Průmyslová výroba,Ne,Ne,Ne,Ano,,,Ne,0.00563104020490704,1.1603789754743402e-06
Areál při křižovatce ul. Pražská -Chironova,Pražská 44,Bosonohy,Jiné - sport,Ne,Ne,Ano,Ne,,,Ne,0.0138024109734039,2.7652963471458803e-06
Bývalé zemědělské družstvo Bosonohy,Křivánky,Bosonohy,Zemědělská výroba,Ne,Ne,Ne,Ano,,,Ne,0.00562592256026202,1.6241845214683399e-06
"Nedostavěný objekt při ulicích Trnkova, Zaoralova","Trnkova, Zaoralova",Líšeň,Lehký průmysl,Ne,Ne,Ano,Ano,,,Ne,0.00438905914263696,6.55109450633893e-07
Bývalá Zbrojovka,Lazaretní 7,Zábrdovice,Průmyslová výroba,Ano,Ne,Ano,Ano,,,Ne,0.0228539172744172,2.80072911663105e-05
"Uvolňovaná západní část areálu Zetor, a.s.",Trnkova 111,"Líšeň, Židenice",Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ano,0.0293782687164466,3.21526460255821e-05
"Bývalý areál VUT, u ZOO",Rekreační 1,Kníničky,Školské plochy,Ne,Ne,Ne,Ano,,Ne,Ne,0.0074776907622633405,3.05890288540255e-06
Nevyužívané objekty v areálu Lachema,Karásek,Řečkovice,"Chemický a petrochemický průmysl, energetika",Ne,Ne,Ne,Ano,,,Ne,0.00480775028282493,1.3255739833960699e-06
Bývalá Jaselská kasárna,"Štefánikova, Staňkova",Ponava,Vojenský prostor,Ne,Ne,Ano,Ano,,,Ne,0.0100284769177401,3.37293057349302e-06
Bývalý prodej stavebnin Stavomax s.r.o.,"Mojmírovo nám., Košinova",Královo Pole,Jiné - nespecifikované,Ne,Ne,Ano,Ano,,,Ne,0.00412030790604533,6.54124644467245e-07
Bývalý Dřevopodnik s.p.,"Rumiště 3, 5, 9, Mlýnská 12, 23, Křenová 23",Trnitá,Lehký průmysl,Ne,Ne,Ano,Ano,Ano,,Ne,0.0073349279144789,1.7974096135471e-06
Areál bývalého JZD Komín,Komínská 1096,Komín,Zemědělská výroba,Ne,Ne,Ne,Ne,,,Ne,0.0125220782130553,8.63298143591771e-06
"Bývalá Mosilana, Křenová",Křenová 19,Trnitá,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.0108943481402004,3.8551131095479e-06
Bývalé zemědělské družstvo Žebětín,Hostislavova,Žebětín,Zemědělská výroba,Ne,Ne,Ne,Ne,,,Ne,0.0101232845250103,3.8059904472057505e-06
Lokalita Masná - Křenová,"ul. Hladíkova, Masná",Trnitá,Jiné - služby,Ne,Ne,Ne,Ano,,,Ne,0.00698702557990216,1.61648353368762e-06
"Území při ulici Sportovní, Košinova","Sportovní, Košinova",Královo Pole,Jiné - nespecifikované,Ne,Ne,Ano,Ano,,,Ne,0.0030638409761204,5.86084747360379e-07
"Území Jižního centra mezi ulicemi Uhelná, Opuštěná, Trnitá","ul. Uhelná, Opuštěná, Trnitá",Trnitá,Jiné - nespecifikované,Ne,Ne,Ne,Ano,,,Ne,0.0154821337145943,1.04939113864635e-05
Plocha při Brněnské továrně plstí,Zábrdovická,Zábrdovice,Průmyslová výroba,Ne,Ne,Ano,Ano,,,Ne,0.0073939264004955095,1.6412923215635599e-06
Areál 2 při ulici Sportovní,"Rybníček, Sportovní, Střední",Ponava,Jiné - nespecifikované,Ne,Ne,Ano,Ano,,,Ne,0.0046732957509178705,1.26873971097267e-06
Území mezi ulicemi Křídlovická a Nádvorní,"Křídlovická, Nádvorní",Staré Brno,Lehký průmysl,Ano,Ne,Ne,Ano,,,Ne,0.00365809402394365,4.91283734620164e-07
Území mezi ulicemi Křídlovická a Leitnerova,"Křídlovická, Leitnerova",Staré Brno,Lehký průmysl,Ano,Ne,Ne,Ano,,Ne,Ne,0.0040701405818715,4.74971990611728e-07
