obec,psc,okres,born,died,moved_in,moved_out,population,ppl_0_14,ppl_15_64,ppl_65,unemployment_ix
Zbýšov,62141,Brno-venkov,47,47,90,96,3840,601,2494,745,7.539683
Otmarov,62211,Brno-venkov,8,2,18,0,325,76,210,39,5.527638
Řícmanice,62161,Brno-venkov,10,8,22,31,778,145,488,145,5.050505
Zastávka,62141,Brno-venkov,23,67,98,84,2527,387,1551,589,6.368222
Ponětovice,62161,Brno-venkov,5,7,7,14,404,81,253,70,7.662835
Česká,62091,Brno-venkov,12,7,41,37,1005,168,656,181,3.7993919999999997
Nesvačilka,62211,Brno-venkov,4,4,16,10,328,43,236,49,6.034483
Říčky,62141,Brno-venkov,6,2,17,4,352,63,237,52,6.550218
Hajany,62161,Brno-venkov,8,6,20,20,404,71,262,71,3.333333
Kratochvilka,62141,Brno-venkov,5,6,7,8,466,69,313,84,7.8864350000000005
Velatice,62161,Brno-venkov,12,5,27,18,699,120,480,99,3.655914
Vohančice,62171,Brno-venkov,2,2,8,1,188,33,129,26,3.174603
Rozdrojovice,62091,Brno-venkov,7,3,46,18,986,180,647,159,3.785489
Popovice,62211,Brno-venkov,1,7,7,2,351,66,222,63,3.2110090000000002
Zbýšov,62151,Vyškov,6,5,14,7,625,135,421,69,3.309693
Březina (dříve okres Tišnov),62171,Brno-venkov,1,5,7,4,310,39,201,70,6.965174
Heroltice,62171,Brno-venkov,1,0,2,3,201,29,135,37,6.6666669999999995
Prace,62161,Brno-venkov,16,11,31,19,959,177,613,169,4.494382
Podbřežice,62192,Vyškov,2,1,7,4,249,38,168,43,4.347826
Kovalovice,62161,Brno-venkov,14,6,17,16,640,105,410,125,4.086538
Nebovidy,62161,Brno-venkov,17,4,37,10,737,147,499,91,2.68595
Lažany,62012,Blansko,4,3,3,12,421,64,288,69,6.040268
Rebešovice,62161,Brno-venkov,9,5,44,31,958,189,657,112,4.179567
Němčičky,62081,Brno-venkov,3,1,4,13,320,53,225,42,5.217391
Bukovina,62012,Blansko,3,3,29,11,389,83,252,54,2.469136
Vysoké Popovice,62141,Brno-venkov,11,6,34,20,697,127,443,127,4.195804
Hrušky,62151,Vyškov,11,11,15,12,771,133,501,137,3.937008
Blažovice,62161,Brno-venkov,22,8,31,14,1217,238,783,196,4.585987
Holasice,62211,Brno-venkov,15,8,36,19,1121,220,751,150,4.0927690000000005
Hostěrádky-Rešov,62151,Vyškov,10,6,17,19,848,127,564,157,4.409171
Unkovice,62211,Brno-venkov,6,10,27,12,724,113,490,121,3.5639410000000002
Ostopovice,62161,Brno-venkov,19,22,58,47,1646,286,1036,324,4.255319
Pravlov,62081,Brno-venkov,5,4,11,10,582,91,399,92,9.296482000000001
Dražovice,62051,Vyškov,5,7,21,7,904,156,600,148,2.66223
Ráječko,62012,Blansko,18,12,30,34,1306,190,904,212,5.0865800000000005
Rudice,62012,Blansko,14,7,32,13,969,202,592,175,4.310345
Němčany,62151,Vyškov,7,6,40,24,799,142,512,145,4.085603
Braníškov,62171,Brno-venkov,3,5,2,3,196,36,127,33,3.968254
Rašovice,62051,Vyškov,10,5,27,16,680,120,450,110,5.168539
Chudčice,62091,Brno-venkov,11,9,39,17,939,176,621,142,4.8939639999999995
Lesní Hluboké,62141,Brno-venkov,3,1,6,8,221,37,144,40,4.285714
Trboušany,62081,Brno-venkov,2,4,8,9,366,60,247,59,3.238866
Hvozdec,62091,Brno-venkov,5,1,7,7,303,48,208,47,5.7692309999999996
Všechovice,62171,Brno-venkov,1,2,14,5,241,41,162,38,7.142857000000001
Nové Bránice,62081,Brno-venkov,11,3,10,20,723,116,475,132,3.696099
Kupařovice,62081,Brno-venkov,2,4,8,5,278,43,210,25,5.6338029999999995
Ledce,62211,Brno-venkov,0,4,8,5,210,29,140,41,5.6737589999999996
Moutnice,62211,Brno-venkov,7,18,29,27,1170,178,801,191,3.7174720000000003
Velešovice,62151,Vyškov,13,11,33,32,1257,223,847,187,4.127358
Krasová,62012,Blansko,8,2,18,6,366,74,232,60,6.140351
Židlochovice,62211,Brno-venkov,57,28,119,110,3773,690,2395,688,4.021559
Křižanovice,62051,Vyškov,6,5,37,15,792,131,522,139,4.6511629999999995
Hradčany,62171,Brno-venkov,9,2,10,8,634,98,419,117,6.921241
Tučapy,62192,Vyškov,8,1,6,10,552,80,363,109,2.949062
Mělčany,62081,Brno-venkov,3,8,6,14,479,73,324,82,3.8922160000000003
Syrovice,62211,Brno-venkov,27,12,96,56,1597,372,1037,188,5.626851
Rudka,62141,Brno-venkov,6,1,15,9,366,55,244,67,5.8333330000000005
Kobylnice,62161,Brno-venkov,15,11,41,25,1077,209,692,176,3.913043
Rajhradice,62211,Brno-venkov,17,17,40,17,1378,237,942,199,4.670913
Radostice,62161,Brno-venkov,8,8,20,14,775,122,519,134,3.883495
Bratčice,62211,Brno-venkov,7,2,21,19,712,92,501,119,2.761341
Viničné Šumice,62161,Brno-venkov,11,12,62,25,1319,260,870,189,4.0
Babice u Rosic,62141,Brno-venkov,4,7,19,19,736,147,480,109,3.797468
Opatovice,62211,Brno-venkov,14,5,32,28,1094,180,723,191,5.241379
Malešovice,62131,Brno-venkov,13,4,29,16,598,129,409,60,3.4739449999999996
Komořany,62192,Vyškov,4,6,15,18,694,95,487,112,3.636364
Domašov,62141,Brno-venkov,8,7,25,16,631,102,429,100,5.787037000000001
Maršov,62171,Brno-venkov,8,7,8,8,497,84,333,80,6.042296
Lelekovice,62091,Brno-venkov,15,20,60,39,1842,329,1178,335,4.1702129999999995
Čebín,62091,Brno-venkov,18,20,73,43,1775,328,1150,297,5.701754
Holubice,62151,Vyškov,23,11,66,29,1107,228,723,156,4.0057220000000004
Nížkovice,62151,Vyškov,8,7,17,24,690,97,467,126,4.487179
Sobotovice,62211,Brno-venkov,6,6,12,3,548,89,370,89,5.722071
Telnice,62161,Brno-venkov,25,6,50,18,1593,285,1058,250,4.830918
Jiříkovice,62161,Brno-venkov,11,7,29,16,893,152,599,142,4.507512999999999
Silůvky,62161,Brno-venkov,8,11,14,11,826,118,551,157,4.007286
Neslovice,62081,Brno-venkov,9,6,18,27,893,136,618,139,6.138934
Křenovice,62151,Vyškov,9,12,35,43,1901,301,1295,305,4.996157
Vážany nad Litavou,62151,Vyškov,9,5,18,20,714,117,479,118,4.402516
Otnice,62151,Vyškov,12,15,47,38,1521,258,1020,243,3.3138400000000003
Habrůvka,62012,Blansko,8,4,17,4,428,90,262,76,6.818182000000001
Medlov,62211,Brno-venkov,6,8,54,11,759,126,511,122,6.451613
Šaratice,62151,Vyškov,21,9,36,20,1043,188,677,178,5.0746269999999996
Čučice,62081,Brno-venkov,5,6,2,13,414,62,267,85,3.676471
Hodějice,62151,Vyškov,14,9,44,14,969,151,636,182,2.100162
Svinošice,62012,Blansko,6,5,13,8,352,72,227,53,4.12844
Vojkovice,62211,Brno-venkov,12,10,28,25,1149,193,746,210,3.289474
Přísnotice,62211,Brno-venkov,7,15,28,11,866,128,576,162,4.49827
Habrovany,62192,Vyškov,11,13,16,20,831,134,551,146,3.1971580000000004
Troubsko,62161,Brno-venkov,30,15,85,79,2226,370,1510,346,3.6939309999999996
Podolí,62161,Brno-venkov,16,7,49,24,1426,266,913,247,2.744237
Šebrov-Kateřina,62012,Blansko,5,5,21,17,796,161,499,136,6.048387
Sivice,62161,Brno-venkov,16,10,19,17,1059,178,702,179,3.225806
Milešovice,62151,Vyškov,9,9,9,11,682,125,440,117,5.790646
Přibice,62131,Brno-venkov,5,11,20,27,1036,161,683,192,5.882353
Rostěnice-Zvonovice,62193,Vyškov,9,6,27,21,516,86,372,58,4.958678
Želešice,62161,Brno-venkov,25,14,71,50,1699,312,1092,295,4.186047
Ostrovačice,62141,Brno-venkov,8,7,30,21,716,125,476,115,6.794055
Veverské Knínice,62141,Brno-venkov,8,12,19,17,939,155,627,157,6.0897440000000005
Litostrov,62141,Brno-venkov,0,1,2,1,122,16,80,26,13.75
Březina (dříve okres Blansko),62161,Brno-venkov,16,13,31,22,968,217,599,152,3.6544849999999998
Moravany,62161,Brno-venkov,36,11,159,78,2619,588,1737,294,3.390839
Žabčice,62211,Brno-venkov,10,17,30,25,1632,261,1061,310,3.970452
Moravské Bránice,62081,Brno-venkov,6,7,15,24,992,153,672,167,4.94186
Říčany,62141,Brno-venkov,25,19,41,50,2009,355,1264,390,4.300235
Drásov,62171,Brno-venkov,24,8,68,51,1642,354,1052,236,4.957102
Hlína,62081,Brno-venkov,3,1,5,16,296,42,200,54,5.6338029999999995
Křtiny,62012,Blansko,7,13,37,16,823,127,504,192,4.563492
Prštice,62161,Brno-venkov,8,4,15,12,938,141,623,174,4.754358
Zbraslav,62141,Brno-venkov,15,9,39,41,1283,194,848,241,4.93537
Žatčany,62211,Brno-venkov,6,8,16,15,799,128,536,135,4.64684
Dolní Kounice,62081,Brno-venkov,22,21,86,54,2428,351,1704,373,7.446809
Lovčičky,62151,Vyškov,8,7,24,10,663,121,431,111,3.521127
Hrušovany u Brna,62211,Brno-venkov,43,32,117,101,3496,630,2342,524,5.4560949999999995
Šitbořice,62071,Břeclav,20,20,34,33,1964,288,1335,341,5.92154
Přibyslavice,62141,Brno-venkov,5,5,19,16,493,82,337,74,5.952381
Sentice,62171,Brno-venkov,7,5,16,8,606,110,379,117,6.434316
Velké Hostěrádky,62072,Břeclav,3,5,12,7,501,94,337,70,7.462687
Drnovice,62193,Vyškov,14,24,47,58,2354,392,1519,443,5.07386
Předklášteří,62171,Brno-venkov,15,31,36,17,1444,208,929,307,5.4371
Luleč,62193,Vyškov,13,7,79,21,907,160,599,148,3.4423410000000003
Vranovice,62131,Brno-venkov,20,13,73,53,2233,368,1498,367,4.560698
Borkovany,62072,Břeclav,12,13,38,22,808,128,538,142,5.410448000000001
Slavkov u Brna,62151,Vyškov,81,44,199,128,6564,1092,4331,1141,4.067483
Tvarožná,62161,Brno-venkov,12,17,31,35,1281,210,840,231,3.5335690000000004
Popůvky,62161,Brno-venkov,24,10,87,58,1504,348,1010,146,3.971487
Ketkovice,62081,Brno-venkov,10,6,15,16,606,82,409,115,5.980861
Omice,62161,Brno-venkov,5,8,10,18,781,121,515,145,2.5
Jinačovice,62091,Brno-venkov,10,6,23,11,686,133,434,119,3.962704
Uhřice,62103,Hodonín,11,9,16,11,747,129,493,125,6.504065
Bukovinka,62012,Blansko,10,5,51,12,561,133,342,86,6.116208
Senetářov,62012,Blansko,10,7,26,16,549,107,349,93,6.647399000000001
Vranov,62161,Brno-venkov,10,11,14,19,739,131,486,122,5.6338029999999995
Lipůvka,62012,Blansko,12,14,35,27,1282,223,816,243,3.272727
Těšany,62211,Brno-venkov,4,12,32,20,1220,195,831,194,3.2806800000000003
Kobeřice u Brna,62151,Vyškov,13,5,21,24,703,133,457,113,5.194805000000001
Šlapanice,62161,Brno-venkov,80,58,234,190,7339,1211,4672,1456,3.936671
Modřice,62161,Brno-venkov,53,53,227,170,5053,830,3295,928,3.3687410000000004
Adamov,62011,Blansko,59,55,170,130,4593,671,3034,888,5.320197
Kanice,62161,Brno-venkov,12,6,48,30,927,207,603,117,3.872054
Mouřínov,62051,Vyškov,4,9,7,18,455,66,315,74,8.777429
Příbram na Moravě,62141,Brno-venkov,8,7,24,13,624,103,383,138,5.585106
Nemojany,62193,Vyškov,8,9,15,21,675,132,421,122,4.408353
Malhostovice,62171,Brno-venkov,7,3,17,25,963,158,640,165,5.666156
Mokrá-Horákov,62161,Brno-venkov,29,25,79,56,2772,457,1819,496,4.155125
Sokolnice,62161,Brno-venkov,28,44,92,66,2346,439,1532,375,4.568855
Blučina,62211,Brno-venkov,36,24,44,42,2258,368,1523,367,5.519481
Rajhrad,62211,Brno-venkov,62,33,165,105,3609,674,2286,649,3.60123
Tetčice,62141,Brno-venkov,10,4,62,22,1160,180,763,217,4.551539
Jedovnice,62012,Blansko,27,26,33,52,2745,433,1790,522,4.720088
Moravské Knínice,62091,Brno-venkov,10,10,32,19,901,163,574,164,3.6971830000000003
Střelice,62161,Brno-venkov,31,32,110,50,2874,474,1832,568,3.703704
Veverská Bítýška,62091,Brno-venkov,25,27,84,70,3126,502,2025,599,5.517578
Heršpice,62151,Vyškov,17,7,49,13,829,173,540,116,3.082852
Újezd u Brna,62161,Brno-venkov,43,38,74,73,3244,525,2099,620,4.222011
Lažánky,62171,Brno-venkov,6,9,8,7,717,113,474,130,3.556485
Deblín,62171,Brno-venkov,7,12,17,17,1044,159,695,190,4.700855000000001
Ořechov,62161,Brno-venkov,38,14,86,44,2665,491,1615,559,4.347826
Javůrek,62141,Brno-venkov,4,5,4,6,286,32,190,64,7.142857000000001
Ivaň,62131,Brno-venkov,2,9,8,19,701,96,472,133,6.639003999999999
Černá Hora,62012,Blansko,28,34,71,41,2088,383,1312,393,4.109589
Olšany,62192,Vyškov,6,5,17,3,590,114,392,84,2.879581
Olomučany,62012,Blansko,13,10,25,28,1017,182,642,193,3.533026
Ochoz u Brna,62161,Brno-venkov,13,11,46,22,1344,212,879,253,4.493087999999999
Bílovice nad Svitavou,62161,Brno-venkov,39,34,111,94,3607,825,2258,524,4.711111
Měnín,62211,Brno-venkov,29,20,48,56,1857,320,1290,247,4.451266
Nosislav,62211,Brno-venkov,19,12,41,22,1357,241,898,218,3.8331449999999996
Oslavany,62081,Brno-venkov,39,52,144,102,4653,673,3127,853,6.105398
Pozořice,62161,Brno-venkov,23,28,62,53,2255,412,1463,380,4.557823
Bošovice,62151,Vyškov,21,10,32,28,1216,218,802,196,2.9520299999999997
Kuřim,62091,Brno-venkov,140,89,328,299,11051,2141,7125,1785,4.6391029999999995
Rosice,62141,Brno-venkov,73,59,235,171,5973,1021,3940,1012,5.987261
Rousínov,62192,Vyškov,58,44,145,158,5621,932,3680,1009,4.195804
Hostěnice,62161,Brno-venkov,8,8,34,11,718,156,465,97,4.464286
Babice nad Svitavou,62161,Brno-venkov,14,16,25,12,1152,213,747,192,4.459459
Dambořice,62103,Hodonín,16,11,25,17,1380,250,908,222,6.1470910000000005
Bučovice,62051,Vyškov,65,64,137,181,6439,979,4282,1178,6.419696
Klobouky u Brna,62072,Břeclav,20,27,50,55,2404,386,1558,460,5.882353
Ivančice,62081,Brno-venkov,92,103,256,242,9606,1446,6333,1827,6.230432
Tišnov,62171,Brno-venkov,124,91,300,216,9101,1635,5678,1788,6.629055
Blansko,62012,Blansko,209,220,372,497,20664,2997,13477,4190,4.572261
Pohořelice,62131,Brno-venkov,47,47,190,131,4814,721,3259,834,5.725658
Vyškov,62193,Vyškov,222,212,431,503,21250,2944,14472,3834,4.614231
Brno,62031,Brno-město,4405,4053,8934,9698,377028,55325,246583,75120,7.3165830000000005
